[INFO] [1784379830.564481052] [cmd_vel_guard]: Zones loaded: 2
[INFO] [1784379830.564700677] [cmd_vel_guard]: CBF margin: 0.1m (real-time control)
[INFO] [1784379830.564856121] [cmd_vel_guard]: SSM base margin: 0.05m (velocity-dependent)
[INFO] [1784379830.570244350] [cmd_vel_guard]: Spoof detection ON [cusum]: amcl=/amcl_pose, offset_thresh=0.95m, jump_thresh=0.45m, enforce_pose=amcl
[INFO] [1784379830.571069700] [cmd_vel_guard]: DEBUG subscriptions:
[INFO] [1784379830.571324251] [cmd_vel_guard]:   cmd_sub topic: /cmd_vel_nav
[INFO] [1784379830.571553714] [cmd_vel_guard]:   odom_sub topic: /odom_spoofed
[INFO] [1784379830.571787566] [cmd_vel_guard]:   nav_state_sub topic: /geofence/nav_state
[INFO] [1784379830.573014895] [cmd_vel_guard]: ============================================================
[INFO] [1784379830.573295435] [cmd_vel_guard]: Cmd Vel Guard node initialized
[INFO] [1784379830.573568911] [cmd_vel_guard]: Safety method: geofence
[INFO] [1784379830.573867656] [cmd_vel_guard]: Input: /cmd_vel_nav -> Output: /cmd_vel
[INFO] [1784379830.573984887] [cmd_vel_guard]:   Mode: Forward Simulation
[INFO] [1784379830.574083443] [cmd_vel_guard]:   Horizon: 1.0s, Steps: 10
[INFO] [1784379830.574193081] [cmd_vel_guard]:   Margin: 0.562m
[INFO] [1784379830.574454514] [cmd_vel_guard]: ============================================================
[INFO] [1784379831.079520439] [cmd_vel_guard]: [HEARTBEAT #1] cmds=0, odom=no, nav_approved=False, pos=(0.00,0.00)
[INFO] [1784379834.589559533] [cmd_vel_guard]: [HEARTBEAT #2] cmds=0, odom=yes, nav_approved=False, pos=(-0.00,0.00)
[INFO] [1784379839.282592093] [cmd_vel_guard]: Guard status: cmds=1, nav_approved=False, odom=yes, pos=(-0.00,0.00), passed=0, blocked=0
[INFO] [1784379839.602667244] [cmd_vel_guard]: [HEARTBEAT #3] cmds=6, odom=yes, nav_approved=False, pos=(-0.00,0.00)
[INFO] [1784379844.609254955] [cmd_vel_guard]: [HEARTBEAT #4] cmds=41, odom=yes, nav_approved=False, pos=(-0.00,0.00)
[INFO] [1784379849.715233967] [cmd_vel_guard]: [HEARTBEAT #5] cmds=41, odom=yes, nav_approved=False, pos=(-0.00,0.00)
[INFO] [1784379854.723530742] [cmd_vel_guard]: [HEARTBEAT #6] cmds=41, odom=yes, nav_approved=False, pos=(-0.00,0.00)
[INFO] [1784379859.731316369] [cmd_vel_guard]: [HEARTBEAT #7] cmds=41, odom=yes, nav_approved=False, pos=(-0.00,0.00)
[INFO] [1784379864.738620224] [cmd_vel_guard]: [HEARTBEAT #8] cmds=41, odom=yes, nav_approved=False, pos=(-0.00,0.00)
[INFO] [1784379869.746168988] [cmd_vel_guard]: [HEARTBEAT #9] cmds=41, odom=yes, nav_approved=False, pos=(-0.00,0.00)
[INFO] [1784379874.754713993] [cmd_vel_guard]: [HEARTBEAT #10] cmds=41, odom=yes, nav_approved=False, pos=(-0.00,0.00)
[INFO] [1784379877.949923884] [cmd_vel_guard]: Navigation authorized
[INFO] [1784379878.223885855] [cmd_vel_guard]: Guard status: cmds=51, nav_approved=True, odom=yes, pos=(0.02,-0.00), passed=50, blocked=0
[INFO] [1784379879.473928139] [cmd_vel_guard]: Guard status: cmds=101, nav_approved=True, odom=yes, pos=(0.25,-0.02), passed=100, blocked=0
[INFO] [1784379880.096030132] [cmd_vel_guard]: [HEARTBEAT #11] cmds=112, odom=yes, nav_approved=True, pos=(0.31,-0.03)
[INFO] [1784379880.782333035] [cmd_vel_guard]: Guard status: cmds=151, nav_approved=True, odom=yes, pos=(0.47,-0.07), passed=150, blocked=0
[INFO] [1784379882.042571873] [cmd_vel_guard]: Guard status: cmds=201, nav_approved=True, odom=yes, pos=(0.67,-0.15), passed=200, blocked=0
